[INFO] Scanning for projects...
[INFO] 
[INFO] -------------< org.jeecgframework.boot:jeecg-system-start >-------------
[INFO] Building jeecg-system-start 3.4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.6.14:run (default-cli) > test-compile @ jeecg-system-start >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jeecg-system-start ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ jeecg-system-start ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jeecg-system-start ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to D:\workspace\IETM\cape-ietm-java\jeecg-module-system\jeecg-system-start\target\test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.6.14:run (default-cli) < test-compile @ jeecg-system-start <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.6.14:run (default-cli) @ jeecg-system-start ---
[INFO] Attaching agents: []

   _____          _____  ______    _____ ______ _______ __  __
  / ____|   /\   |  __ \|  ____|  |_   _|  ____|__   __|  \/  |
 | |       /  \  | |__) | |__       | | | |__     | |  | \  / |
 | |      / /\ \ |  ___/|  __|      | | |  __|    | |  | |\/| |
 | |____ / ____ \| |    | |____    _| |_| |____   | |  | |  | |
  \_____/_/    \_\_|    |______|  |_____|______|  |_|  |_|  |_|



Jeecg  Boot Version: 3.4.4
Spring Boot Version: 2.6.14 (v2.6.14)


2026-07-12 23:07:48.467 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-07-12 23:07:52.298 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$24feb894] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:52.310 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:52.378 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'shiroRealm' of type [org.jeecg.config.shiro.ShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:53.840 [main] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroConfig:233[0;39m - ===============(1)创建缓存管理器RedisCacheManager
2026-07-12 23:07:53.842 [main] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroConfig:251[0;39m - ===============(2)创建RedisManager,连接Redis..
2026-07-12 23:07:53.846 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'redisManager' of type [org.crazycake.shiro.RedisManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:53.857 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:53.895 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:53.920 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration' of type [org.apache.shiro.spring.boot.autoconfigure.ShiroBeanAutoConfiguration$$EnhancerBySpringCGLIB$$ce892573] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:53.924 [main] [34mINFO [0;39m [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376[0;39m - Bean 'eventBus' of type [org.apache.shiro.event.support.DefaultEventBus] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-07-12 23:07:54.418 [main] [34mINFO [0;39m [36mo.s.boot.web.embedded.tomcat.TomcatWebServer:108[0;39m - Tomcat initialized with port(s): 9999 (http)
2026-07-12 23:07:54.430 [main] [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Initializing ProtocolHandler ["http-nio-9999"]
2026-07-12 23:07:54.431 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardService:173[0;39m - Starting service [Tomcat]
2026-07-12 23:07:54.431 [main] [34mINFO [0;39m [36morg.apache.catalina.core.StandardEngine:173[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.69]
2026-07-12 23:07:54.623 [main] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173[0;39m - Initializing Spring embedded WebApplicationContext
2026-07-12 23:07:54.624 [main] [34mINFO [0;39m [36mo.s.b.w.s.c.ServletWebServerApplicationContext:290[0;39m - Root WebApplicationContext: initialization completed in 6088 ms
2026-07-12 23:07:54.821 [main] [34mINFO [0;39m [36mo.j.m.jmreport.config.init.JimuReportConfiguration:99[0;39m -  Init JimuReport Config [ Token Interceptor & Resource Locations ] 
2026-07-12 23:07:55.106 [main] [34mINFO [0;39m [36mc.a.d.s.b.a.DruidDataSourceAutoConfigure:56[0;39m - Init DruidDataSource
2026-07-12 23:07:55.444 [main] [34mINFO [0;39m [36mcom.alibaba.druid.pool.DruidDataSource:994[0;39m - {dataSource-1} inited
2026-07-12 23:07:58.672 [main] [34mINFO [0;39m [36morg.jeecg.common.modules.redis.config.RedisConfig:56[0;39m -  --- redis config init --- 
2026-07-12 23:08:00.038 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1220[0;39m - Using default implementation for ThreadExecutor
2026-07-12 23:08:00.038 [main] [34mINFO [0;39m [36morg.quartz.core.SchedulerSignalerImpl:61[0;39m - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2026-07-12 23:08:00.038 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:229[0;39m - Quartz Scheduler v.2.3.2 created.
2026-07-12 23:08:00.054 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:672[0;39m - Using db table-based data access locking (synchronization).
2026-07-12 23:08:00.054 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:145[0;39m - JobStoreCMT initialized.
2026-07-12 23:08:00.054 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:294[0;39m - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is not clustered.

2026-07-12 23:08:00.054 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1374[0;39m - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2026-07-12 23:08:00.054 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1378[0;39m - Quartz scheduler version: 2.3.2
2026-07-12 23:08:00.054 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:2293[0;39m - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@497c1d78
2026-07-12 23:08:02.236 [main] [34mINFO [0;39m [36mo.j.modules.jmreport.config.JmReportExecutorConfig:42[0;39m -  Init JimuReport Config [ 线程池 ] 
2026-07-12 23:08:03.959 [main] [34mINFO [0;39m [36mo.s.b.actuate.endpoint.web.EndpointLinksResolver:58[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator'
